ts,videoBitrate,videoIndex,videoPendingIndex,videoPendingMaxIndex,videoMaxIndex,videoBufferLength,videoDroppedFrames,videoLatencyCount,videoLatency,videoDownloadCount,videoDownload,videoRatioCount,videoRatio,videoMtp,videoEtp,videoLiveLatency,videoPlaybackRate,audioBitrate,audioIndex,audioPendingIndex,audioPendingMaxIndex,audioMaxIndex,audioBufferLength,audioDroppedFrames,audioLatencyCount,audioLatency,audioDownloadCount,audioDownload,audioRatioCount,audioRatio,audioMtp,audioEtp,audioLiveLatency,audioPlaybackRate
1723624904,3843,5,8,8,0,0,0,0,,0,,0,,0,0,0,1,0,0,0,0,0,0,0,0,,0,,0,,0,0,0,1
1723624904,3843,5,8,8,0,0,0,0,,0,,0,,0,0,0,1,0,0,0,0,0,0,0,0,,0,,0,,0,0,0,1
1723624904,3843,5,8,8,0,0,0,0,,0,,0,,0,0,0,1,0,0,0,0,0,0,0,0,,0,,0,,0,0,0,1
1723624904,3843,5,8,8,8,7.458,0,0,0.11 | 0.11 | 0.11,0,0.19 | 0.21 | 0.24,0,16.67 | 18.78 | 21.51,9.534,0.000,0,1,0,0,0,0,-1,0,0,0,,0,,0,,0,0,0,1
1723624905,3843,5,8,8,8,7.458,0,0,0.11 | 0.11 | 0.11,0,0.19 | 0.21 | 0.24,0,16.67 | 18.78 | 21.51,9.534,0.000,0,1,0,0,0,0,-1,0,0,0,,0,,0,,0,0,0,1
1723624905,3843,5,8,8,8,7.458,0,0,0.11 | 0.11 | 0.11,0,0.19 | 0.21 | 0.24,0,16.67 | 18.78 | 21.51,9.534,0.000,0,1,0,0,0,0,-1,0,0,0,,0,,0,,0,0,0,1
1723624905,3843,5,8,8,8,7.458,0,0,0.11 | 0.11 | 0.11,0,0.19 | 0.21 | 0.24,0,16.67 | 18.78 | 21.51,9.534,0.000,0,1,0,0,0,0,-1,0,0,0,,0,,0,,0,0,0,1
1723624905,3843,5,8,8,8,7.458,0,0,0.11 | 0.11 | 0.11,0,0.19 | 0.21 | 0.24,0,16.67 | 18.78 | 21.51,9.534,0.000,0,1,0,0,0,0,-1,0,0,0,,0,,0,,0,0,0,1
1723624905,3843,5,8,8,8,7.458,0,0,0.11 | 0.11 | 0.11,0,0.19 | 0.21 | 0.24,0,16.67 | 18.78 | 21.51,9.534,0.000,0,1,0,0,0,0,-1,0,0,0,,0,,0,,0,0,0,1
1723624905,3843,5,8,8,8,7.458,0,0,0.11 | 0.11 | 0.11,0,0.19 | 0.21 | 0.24,0,16.67 | 18.78 | 21.51,9.534,0.000,0,1,0,0,0,0,-1,0,0,0,,0,,0,,0,0,0,1
1723624905,3843,5,8,8,8,7.458,0,0,0.11 | 0.11 | 0.11,0,0.19 | 0.21 | 0.24,0,16.67 | 18.78 | 21.51,9.534,0.000,0,1,0,0,0,0,-1,0,0,0,,0,,0,,0,0,0,1
