ts,videoBitrate,videoIndex,videoPendingIndex,videoPendingMaxIndex,videoMaxIndex,videoBufferLength,videoDroppedFrames,videoLatencyCount,videoLatency,videoDownloadCount,videoDownload,videoRatioCount,videoRatio,videoMtp,videoEtp,videoLiveLatency,videoPlaybackRate,audioBitrate,audioIndex,audioPendingIndex,audioPendingMaxIndex,audioMaxIndex,audioBufferLength,audioDroppedFrames,audioLatencyCount,audioLatency,audioDownloadCount,audioDownload,audioRatioCount,audioRatio,audioMtp,audioEtp,audioLiveLatency,audioPlaybackRate
1723403990,3843,5,8,8,0,0,0,0,,0,,0,,0,0,0,1,0,0,0,0,0,0,0,0,,0,,0,,0,0,0,1
1723403990,3843,5,8,8,8,7.52,0,0,0.11 | 0.11 | 0.11,0,0.23 | 0.26 | 0.30,0,13.25 | 15.15 | 17.70,7.742,0.000,0,1,0,0,0,0,-1,0,0,0,,0,,0,,0,0,0,1
1723403990,3843,5,8,8,8,7.52,0,0,0.11 | 0.11 | 0.11,0,0.23 | 0.26 | 0.30,0,13.25 | 15.15 | 17.70,7.742,0.000,0,1,0,0,0,0,-1,0,0,0,,0,,0,,0,0,0,1
1723403990,3843,5,8,8,8,7.52,0,0,0.11 | 0.11 | 0.11,0,0.23 | 0.26 | 0.30,0,13.25 | 15.15 | 17.70,7.742,0.000,0,1,0,0,0,0,-1,0,0,0,,0,,0,,0,0,0,1
1723403990,3843,5,8,8,8,7.52,0,0,0.11 | 0.11 | 0.11,0,0.23 | 0.26 | 0.30,0,13.25 | 15.15 | 17.70,7.742,0.000,0,1,0,0,0,0,-1,0,0,0,,0,,0,,0,0,0,1
1723403991,3843,5,8,8,8,7.52,0,0,0.11 | 0.11 | 0.11,0,0.23 | 0.26 | 0.30,0,13.25 | 15.15 | 17.70,7.742,0.000,0,1,0,0,0,0,-1,0,0,0,,0,,0,,0,0,0,1
1723403991,3843,5,8,8,8,7.52,0,0,0.11 | 0.11 | 0.11,0,0.23 | 0.26 | 0.30,0,13.25 | 15.15 | 17.70,7.742,0.000,0,1,0,0,0,0,-1,0,0,0,,0,,0,,0,0,0,1
1723403991,3843,5,8,8,8,7.52,0,0,0.11 | 0.11 | 0.11,0,0.23 | 0.26 | 0.30,0,13.25 | 15.15 | 17.70,7.742,0.000,0,1,0,0,0,0,-1,0,0,0,,0,,0,,0,0,0,1
1723403991,3843,5,8,8,8,7.52,0,0,0.11 | 0.11 | 0.11,0,0.23 | 0.26 | 0.30,0,13.25 | 15.15 | 17.70,7.742,0.000,0,1,0,0,0,0,-1,0,0,0,,0,,0,,0,0,0,1
1723403991,3843,5,8,8,8,7.52,0,0,0.11 | 0.11 | 0.11,0,0.23 | 0.26 | 0.30,0,13.25 | 15.15 | 17.70,7.742,0.000,0,1,0,0,0,0,-1,0,0,0,,0,,0,,0,0,0,1
1723403991,3843,5,8,8,8,7.52,0,0,0.11 | 0.11 | 0.11,0,0.23 | 0.26 | 0.30,0,13.25 | 15.15 | 17.70,7.742,0.000,0,1,0,0,0,0,-1,0,0,0,,0,,0,,0,0,0,1
