ts,videoBitrate,videoIndex,videoPendingIndex,videoPendingMaxIndex,videoMaxIndex,videoBufferLength,videoDroppedFrames,videoLatencyCount,videoLatency,videoDownloadCount,videoDownload,videoRatioCount,videoRatio,videoMtp,videoEtp,videoLiveLatency,videoPlaybackRate,audioBitrate,audioIndex,audioPendingIndex,audioPendingMaxIndex,audioMaxIndex,audioBufferLength,audioDroppedFrames,audioLatencyCount,audioLatency,audioDownloadCount,audioDownload,audioRatioCount,audioRatio,audioMtp,audioEtp,audioLiveLatency,audioPlaybackRate
1723658453,965,0,5,8,8,0,0,0,,0,,0,,0,0,0,1,0,0,0,0,-1,0,0,0,,0,,0,,0,0,0,1
1723658453,965,0,5,8,8,0,0,0,,0,,0,,0,0,0,1,0,0,0,0,-1,0,0,0,,0,,0,,0,0,0,1
1723658453,965,0,5,8,8,0,0,0,,0,,0,,0,0,0,1,0,0,0,0,-1,0,0,0,,0,,0,,0,0,0,1
1723658454,965,0,5,8,8,0,0,0,,0,,0,,0,0,0,1,0,0,0,0,-1,0,0,0,,0,,0,,0,0,0,1
1723658454,965,0,5,8,8,0,0,0,,0,,0,,0,0,0,1,0,0,0,0,-1,0,0,0,,0,,0,,0,0,0,1
1723658454,965,0,5,8,8,0,0,0,,0,,0,,0,0,0,1,0,0,0,0,-1,0,0,0,,0,,0,,0,0,0,1
1723658454,772,0,4,8,8,0,0,0,,0,,0,,0,0,0,1,0,0,0,0,-1,0,0,0,,0,,0,,0,0,0,1
1723658454,772,0,4,8,8,4.789,0,0,0.10 | 0.10 | 0.10,0,1.86 | 1.86 | 1.86,0,2.15 | 2.15 | 2.15,0.956,0.000,0,1,0,0,0,0,-1,0,0,0,,0,,0,,0,0,0,1
1723658454,772,5,4,8,8,4.789,0,0,0.10 | 0.10 | 0.10,0,1.86 | 1.86 | 1.86,0,2.15 | 2.15 | 2.15,0.956,0.000,0,1,0,0,0,0,-1,0,0,0,,0,,0,,0,0,0,1
1723658454,772,5,4,8,8,4.789,0,0,0.10 | 0.10 | 0.10,0,1.86 | 1.86 | 1.86,0,2.15 | 2.15 | 2.15,0.956,0.000,0,1,0,0,0,0,-1,0,0,0,,0,,0,,0,0,0,1
1723658454,772,5,4,8,8,4.789,0,0,0.10 | 0.10 | 0.10,0,1.86 | 1.86 | 1.86,0,2.15 | 2.15 | 2.15,0.956,0.000,0,1,0,0,0,0,-1,0,0,0,,0,,0,,0,0,0,1
1723658454,772,5,4,8,8,4.789,0,0,0.10 | 0.10 | 0.10,0,1.86 | 1.86 | 1.86,0,2.15 | 2.15 | 2.15,0.956,0.000,0,1,0,0,0,0,-1,0,0,0,,0,,0,,0,0,0,1
1723658454,772,5,4,8,8,4.789,0,0,0.10 | 0.10 | 0.10,0,1.86 | 1.86 | 1.86,0,2.15 | 2.15 | 2.15,0.956,0.000,0,1,0,0,0,0,-1,0,0,0,,0,,0,,0,0,0,1
1723658455,772,5,4,8,8,4.789,0,0,0.10 | 0.10 | 0.10,0,1.86 | 1.86 | 1.86,0,2.15 | 2.15 | 2.15,0.956,0.000,0,1,0,0,0,0,-1,0,0,0,,0,,0,,0,0,0,1
1723658455,772,5,4,8,8,4.789,0,0,0.10 | 0.10 | 0.10,0,1.86 | 1.86 | 1.86,0,2.15 | 2.15 | 2.15,0.956,0.000,0,1,0,0,0,0,-1,0,0,0,,0,,0,,0,0,0,1
