ts,videoBitrate,videoIndex,videoPendingIndex,videoPendingMaxIndex,videoMaxIndex,videoBufferLength,videoDroppedFrames,videoLatencyCount,videoLatency,videoDownloadCount,videoDownload,videoRatioCount,videoRatio,videoMtp,videoEtp,videoLiveLatency,videoPlaybackRate,audioBitrate,audioIndex,audioPendingIndex,audioPendingMaxIndex,audioMaxIndex,audioBufferLength,audioDroppedFrames,audioLatencyCount,audioLatency,audioDownloadCount,audioDownload,audioRatioCount,audioRatio,audioMtp,audioEtp,audioLiveLatency,audioPlaybackRate
1723374072,965,0,5,8,0,0,0,0,,0,,0,,0,0,0,1,0,0,0,0,0,0,0,0,,0,,0,,0,0,0,1
1723374073,965,0,5,8,0,0,0,0,,0,,0,,0,0,0,1,0,0,0,0,0,0,0,0,,0,,0,,0,0,0,1
1723374073,965,0,5,8,8,0,0,0,,0,,0,,0,0,0,1,0,0,0,0,-1,0,0,0,,0,,0,,0,0,0,1
1723374073,965,0,5,8,8,0,0,0,,0,,0,,0,0,0,1,0,0,0,0,-1,0,0,0,,0,,0,,0,0,0,1
1723374073,965,0,5,8,8,0,0,0,,0,,0,,0,0,0,1,0,0,0,0,-1,0,0,0,,0,,0,,0,0,0,1
1723374073,965,0,5,8,8,0,0,0,,0,,0,,0,0,0,1,0,0,0,0,-1,0,0,0,,0,,0,,0,0,0,1
1723374073,965,0,5,8,8,0,0,0,,0,,0,,0,0,0,1,0,0,0,0,-1,0,0,0,,0,,0,,0,0,0,1
1723374073,965,0,5,8,8,0,0,0,,0,,0,,0,0,0,1,0,0,0,0,-1,0,0,0,,0,,0,,0,0,0,1
1723374073,965,0,5,8,8,0,0,0,,0,,0,,0,0,0,1,0,0,0,0,-1,0,0,0,,0,,0,,0,0,0,1
1723374073,965,0,5,8,8,0,0,0,,0,,0,,0,0,0,1,0,0,0,0,-1,0,0,0,,0,,0,,0,0,0,1
1723374073,965,0,5,8,8,0,0,0,,0,,0,,0,0,0,1,0,0,0,0,-1,0,0,0,,0,,0,,0,0,0,1
1723374074,772,0,4,8,8,0,0,0,,0,,0,,0,0,0,1,0,0,0,0,-1,0,0,0,,0,,0,,0,0,0,1
1723374074,772,0,4,8,8,4.8,0,0,0.11 | 0.11 | 0.11,0,1.86 | 1.86 | 1.86,0,2.15 | 2.15 | 2.15,0.956,0.000,0,1,0,0,0,0,-1,0,0,0,,0,,0,,0,0,0,1
1723374074,772,5,4,8,8,4.8,0,0,0.11 | 0.11 | 0.11,0,1.86 | 1.86 | 1.86,0,2.15 | 2.15 | 2.15,0.956,0.000,0,1,0,0,0,0,-1,0,0,0,,0,,0,,0,0,0,1
1723374074,772,5,4,8,8,4.8,0,0,0.11 | 0.11 | 0.11,0,1.86 | 1.86 | 1.86,0,2.15 | 2.15 | 2.15,0.956,0.000,0,1,0,0,0,0,-1,0,0,0,,0,,0,,0,0,0,1
1723374074,772,5,4,8,8,4.8,0,0,0.11 | 0.11 | 0.11,0,1.86 | 1.86 | 1.86,0,2.15 | 2.15 | 2.15,0.956,0.000,0,1,0,0,0,0,-1,0,0,0,,0,,0,,0,0,0,1
1723374074,772,5,4,8,8,4.8,0,0,0.11 | 0.11 | 0.11,0,1.86 | 1.86 | 1.86,0,2.15 | 2.15 | 2.15,0.956,0.000,0,1,0,0,0,0,-1,0,0,0,,0,,0,,0,0,0,1
1723374074,772,5,4,8,8,4.8,0,0,0.11 | 0.11 | 0.11,0,1.86 | 1.86 | 1.86,0,2.15 | 2.15 | 2.15,0.956,0.000,0,1,0,0,0,0,-1,0,0,0,,0,,0,,0,0,0,1
1723374074,772,5,4,8,8,4.8,0,0,0.11 | 0.11 | 0.11,0,1.86 | 1.86 | 1.86,0,2.15 | 2.15 | 2.15,0.956,0.000,0,1,0,0,0,0,-1,0,0,0,,0,,0,,0,0,0,1
1723374074,772,5,4,8,8,4.8,0,0,0.11 | 0.11 | 0.11,0,1.86 | 1.86 | 1.86,0,2.15 | 2.15 | 2.15,0.956,0.000,0,1,0,0,0,0,-1,0,0,0,,0,,0,,0,0,0,1
1723374074,772,5,4,8,8,4.8,0,0,0.11 | 0.11 | 0.11,0,1.86 | 1.86 | 1.86,0,2.15 | 2.15 | 2.15,0.956,0.000,0,1,0,0,0,0,-1,0,0,0,,0,,0,,0,0,0,1
1723374075,772,5,4,8,8,4.8,0,0,0.11 | 0.11 | 0.11,0,1.86 | 1.86 | 1.86,0,2.15 | 2.15 | 2.15,0.956,0.000,0,1,0,0,0,0,-1,0,0,0,,0,,0,,0,0,0,1
1723374075,772,5,4,8,8,7.06,0,0,0.11 | 0.11 | 0.11,0,0.71 | 1.29 | 1.86,0,2.15 | 3.11 | 5.61,0.963,0.000,0,1,0,0,0,0,-1,0,0,0,,0,,0,,0,0,0,1
1723374075,772,5,4,8,8,7.06,0,0,0.11 | 0.11 | 0.11,0,0.71 | 1.29 | 1.86,0,2.15 | 3.11 | 5.61,0.963,0.000,0,1,0,0,0,0,-1,0,0,0,,0,,0,,0,0,0,1
1723374075,772,5,4,8,8,7.06,0,0,0.11 | 0.11 | 0.11,0,0.71 | 1.29 | 1.86,0,2.15 | 3.11 | 5.61,0.963,0.000,0,1,0,0,0,0,-1,0,0,0,,0,,0,,0,0,0,1
1723374075,772,5,4,8,8,7.06,0,0,0.11 | 0.11 | 0.11,0,0.71 | 1.29 | 1.86,0,2.15 | 3.11 | 5.61,0.963,0.000,0,1,0,0,0,0,-1,0,0,0,,0,,0,,0,0,0,1
1723374075,772,5,4,8,8,7.06,0,0,0.11 | 0.11 | 0.11,0,0.71 | 1.29 | 1.86,0,2.15 | 3.11 | 5.61,0.963,0.000,0,1,0,0,0,0,-1,0,0,0,,0,,0,,0,0,0,1
1723374075,772,5,4,8,8,7.06,0,0,0.11 | 0.11 | 0.11,0,0.71 | 1.29 | 1.86,0,2.15 | 3.11 | 5.61,0.963,0.000,0,1,0,0,0,0,-1,0,0,0,,0,,0,,0,0,0,1
1723374075,772,5,4,8,8,7.06,0,0,0.11 | 0.11 | 0.11,0,0.71 | 1.29 | 1.86,0,2.15 | 3.11 | 5.61,0.963,0.000,0,1,0,0,0,0,-1,0,0,0,,0,,0,,0,0,0,1
1723374075,772,5,4,8,8,7.06,0,0,0.11 | 0.11 | 0.11,0,0.71 | 1.29 | 1.86,0,2.15 | 3.11 | 5.61,0.963,0.000,0,1,0,0,0,0,-1,0,0,0,,0,,0,,0,0,0,1
1723374075,772,5,4,8,8,7.06,0,0,0.11 | 0.11 | 0.11,0,0.71 | 1.29 | 1.86,0,2.15 | 3.11 | 5.61,0.963,0.000,0,1,0,0,0,0,-1,0,0,0,,0,,0,,0,0,0,1
1723374076,772,5,4,8,8,7.06,0,0,0.11 | 0.11 | 0.11,0,0.71 | 1.29 | 1.86,0,2.15 | 3.11 | 5.61,0.963,0.000,0,1,0,0,0,0,-1,0,0,0,,0,,0,,0,0,0,1
1723374076,772,5,4,8,8,6.003,0,0,0.11 | 0.11 | 0.11,0,0.71 | 1.29 | 1.86,0,2.15 | 3.11 | 5.61,0.963,0.000,0,1,0,0,0,0,-1,0,0,0,,0,,0,,0,0,0,1
1723374076,772,5,4,8,8,6.003,0,0,0.11 | 0.11 | 0.11,0,0.71 | 1.29 | 1.86,0,2.15 | 3.11 | 5.61,0.963,0.000,0,1,0,0,0,0,-1,0,0,0,,0,,0,,0,0,0,1
1723374076,772,5,4,8,8,6.003,0,0,0.11 | 0.11 | 0.11,0,0.71 | 1.29 | 1.86,0,2.15 | 3.11 | 5.61,0.963,0.000,0,1,0,0,0,0,-1,0,0,0,,0,,0,,0,0,0,1
