ts,videoBitrate,videoIndex,videoPendingIndex,videoPendingMaxIndex,videoMaxIndex,videoBufferLength,videoDroppedFrames,videoLatencyCount,videoLatency,videoDownloadCount,videoDownload,videoRatioCount,videoRatio,videoMtp,videoEtp,videoLiveLatency,videoPlaybackRate,audioBitrate,audioIndex,audioPendingIndex,audioPendingMaxIndex,audioMaxIndex,audioBufferLength,audioDroppedFrames,audioLatencyCount,audioLatency,audioDownloadCount,audioDownload,audioRatioCount,audioRatio,audioMtp,audioEtp,audioLiveLatency,audioPlaybackRate
1723402649,3843,5,8,8,0,0,0,0,,0,,0,,0,0,0,1,0,0,0,0,0,0,0,0,,0,,0,,0,0,0,1
1723402649,3843,5,8,8,8,7.516,0,0,0.11 | 0.11 | 0.11,0,0.23 | 0.26 | 0.30,0,13.25 | 15.12 | 17.62,7.721,0.000,0,1,0,0,0,0,-1,0,0,0,,0,,0,,0,0,0,1
1723402649,3843,5,8,8,8,7.516,0,0,0.11 | 0.11 | 0.11,0,0.23 | 0.26 | 0.30,0,13.25 | 15.12 | 17.62,7.721,0.000,0,1,0,0,0,0,-1,0,0,0,,0,,0,,0,0,0,1
1723402649,3843,5,8,8,8,7.516,0,0,0.11 | 0.11 | 0.11,0,0.23 | 0.26 | 0.30,0,13.25 | 15.12 | 17.62,7.721,0.000,0,1,0,0,0,0,-1,0,0,0,,0,,0,,0,0,0,1
1723402649,3843,5,8,8,8,7.516,0,0,0.11 | 0.11 | 0.11,0,0.23 | 0.26 | 0.30,0,13.25 | 15.12 | 17.62,7.721,0.000,0,1,0,0,0,0,-1,0,0,0,,0,,0,,0,0,0,1
1723402649,3843,5,8,8,8,7.516,0,0,0.11 | 0.11 | 0.11,0,0.23 | 0.26 | 0.30,0,13.25 | 15.12 | 17.62,7.721,0.000,0,1,0,0,0,0,-1,0,0,0,,0,,0,,0,0,0,1
1723402650,3843,5,8,8,8,7.516,0,0,0.11 | 0.11 | 0.11,0,0.23 | 0.26 | 0.30,0,13.25 | 15.12 | 17.62,7.721,0.000,0,1,0,0,0,0,-1,0,0,0,,0,,0,,0,0,0,1
1723402650,3843,5,8,8,8,7.516,0,0,0.11 | 0.11 | 0.11,0,0.23 | 0.26 | 0.30,0,13.25 | 15.12 | 17.62,7.721,0.000,0,1,0,0,0,0,-1,0,0,0,,0,,0,,0,0,0,1
1723402650,3843,5,8,8,8,7.516,0,0,0.11 | 0.11 | 0.11,0,0.23 | 0.26 | 0.30,0,13.25 | 15.12 | 17.62,7.721,0.000,0,1,0,0,0,0,-1,0,0,0,,0,,0,,0,0,0,1
1723402650,3843,5,8,8,8,7.516,0,0,0.11 | 0.11 | 0.11,0,0.23 | 0.26 | 0.30,0,13.25 | 15.12 | 17.62,7.721,0.000,0,1,0,0,0,0,-1,0,0,0,,0,,0,,0,0,0,1
1723402650,3843,5,8,8,8,7.516,0,0,0.11 | 0.11 | 0.11,0,0.23 | 0.26 | 0.30,0,13.25 | 15.12 | 17.62,7.721,0.000,0,1,0,0,0,0,-1,0,0,0,,0,,0,,0,0,0,1
